ImageId,Label
1219,9
1220,4
1221,2
1222,5
1223,3
1224,2
1225,0
1226,8
1227,3
1228,8
1229,1
1230,8
1231,3
1232,7
1233,0
1234,5
1235,8
1236,7
1237,8
1238,5
1239,3
1240,8
1241,8
1242,6
1243,3
1244,9
1245,2
1246,3
1247,7
1248,2
1249,9
1250,3
1251,6
1252,6
1253,0
1254,9
1255,5
1256,3
1257,3
1258,6
1259,6
1260,3
1261,7
1262,2
1263,5
1264,2
1265,2
1266,2
1267,8
1268,0
1269,8
1270,4
1271,4
1272,7
1273,1
1274,4
1275,2
1276,3
1277,0
1278,2
1279,1
1280,6
1281,7
1282,1
1283,1
1284,0
1285,3
1286,7
1287,0
1288,3
1289,3
1290,4
1291,3
1292,8
1293,2
1294,6
1295,7
1296,8
1297,8
1298,6
1299,9
1300,2
1301,6
1302,0
1303,7
1304,7
1305,4
1306,5
1307,1
1308,8
1309,0
1310,8
1311,6
1312,3
1313,3
1314,5
1315,8
1316,6
1317,2
1318,8
1319,3
1320,5
1321,3
1322,9
1323,5
1324,7
1325,9
1326,9
1327,3
1328,6
1329,8
1330,1
1331,0
1332,6
1333,3
1334,7
1335,8
1336,4
1337,2
1338,8
1339,8
1340,2
1341,2
1342,3
1343,7
1344,5
1345,9
1346,0
1347,5
1348,6
1349,4
1350,7
1351,9
1352,6
1353,3
1354,2
1355,9
1356,2
1357,6
1358,8
1359,7
1360,5
1361,9
1362,8
1363,3
1364,7
1365,8
1366,6
1367,6
1368,8
1369,2
1370,7
1371,6
1372,3
1373,6
1374,7
1375,1
1376,0
1377,5
1378,0
1379,8
1380,1
1381,2
1382,5
1383,5
1384,8
1385,3
1386,5
1387,5
1388,8
1389,8
1390,1
1391,4
1392,2
1393,3
1394,2
1395,1
1396,8
1397,2
1398,4
1399,3
1400,8
1401,7
1402,5
1403,5
1404,9
1405,3
1406,1
1407,3
1408,8
1409,2
1410,5
1411,3
1412,7
1413,5
1414,4
1415,1
1416,3
1417,3
1418,2
1419,7
1420,3
1421,3
1422,2
1423,5
1424,6
1425,3
1426,3
1427,3
1428,0
1429,9
1430,3
1431,8
1432,3
1433,4
1434,3
1435,6
1436,2
1437,3
1438,8
1439,0
1440,3
1441,6
1442,3
1443,4
1444,5
1445,3
1446,8
1447,0
1448,8
1449,2
1450,5
1451,8
1452,9
1453,8
1454,0
1455,0
1456,0
1457,8
1458,1
1459,0
1460,3
1461,5
1462,3
1463,7
1464,4
1465,2
1466,5
1467,3
1468,7
1469,3
1470,7
1471,4
1472,5
1473,6
1474,5
1475,3
1476,3
1477,2
1478,2
1479,6
1480,8
1481,8
1482,1
1483,6
1484,8
1485,3
1486,0
1487,3
1488,5
1489,1
1490,6
1491,3
1492,3
1493,8
1494,2
1495,0
1496,0
1497,9
1498,4
1499,2
1500,7
1501,0
1502,4
1503,8
1504,2
1505,8
1506,6
1507,0
1508,7
1509,5
1510,0
1511,2
1512,3
1513,6
1514,8
1515,2
1516,9
1517,1
1518,2
1519,8
1520,3
1521,3
1522,4
1523,3
1524,4
1525,7
1526,5
1527,8
1528,7
1529,7
1530,5
1531,3
1532,7
1533,8
1534,5
1535,0
1536,7
1537,6
1538,4
1539,0
1540,0
1541,7
1542,4
1543,9
1544,5
1545,5
1546,8
1547,1
1548,3
1549,3
1550,4
1551,6
1552,2
1553,1
1554,8
1555,8
1556,5
1557,8
1558,8
1559,5
1560,0
1561,5
1562,1
1563,8
1564,3
1565,5
1566,0
1567,4
1568,8
1569,3
1570,6
1571,3
1572,0
1573,8
1574,3
1575,5
1576,7
1577,4
1578,4
1579,2
1580,2
1581,3
1582,9
1583,3
1584,7
1585,2
1586,6
1587,2
1588,2
1589,4
1590,2
1591,9
1592,6
1593,3
1594,8
1595,2
1596,0
1597,7
1598,4
1599,2
1600,3
1601,8
1602,3
1603,1
1604,6
1605,4
1606,0
1607,0
1608,4
1609,4
1610,1
1611,5
1612,6
1613,9
1614,7
1615,4
1616,8
1617,5
1618,2
1619,9
1620,4
1621,3
1622,2
1623,7
1624,3
1625,8
1626,8
1627,8
1628,6
1629,6
1630,2
1631,4
1632,3
1633,6
1634,6
1635,4
1636,0
1637,3
1638,9
1639,3
1640,8
1641,0
1642,2
1643,3
1644,7
1645,7
1646,3
1647,6
1648,4
1649,0
1650,0
1651,1
1652,3
1653,1
1654,2
1655,8
1656,8
1657,8
1658,2
1659,2
1660,8
1661,4
1662,9
1663,5
1664,7
1665,9
1666,9
1667,6
1668,6
1669,6
1670,8
1671,8
1672,4
1673,6
1674,5
1675,5
1676,7
1677,2
1678,0
1679,4
1680,3
1681,0
1682,5
1683,6
1684,3
1685,3
1686,6
1687,7
1688,9
1689,5
1690,3
1691,7
1692,8
1693,6
1694,6
1695,7
1696,3
1697,8
1698,9
1699,8
1700,9
1701,2
1702,2
1703,0
1704,2
1705,2
1706,0
1707,9
1708,3
1709,9
1710,3
1711,3
1712,1
1713,5
1714,8
1715,2
1716,8
1717,3
1718,0
1719,3
1720,1
1721,5
1722,4
1723,2
1724,2
1725,2
1726,2
1727,7
1728,6
1729,6
1730,3
1731,0
1732,2
1733,4
1734,8
1735,6
1736,0
1737,9
1738,9
1739,7
1740,0
1741,0
1742,6
1743,9
1744,8
1745,4
1746,8
1747,4
1748,0
1749,0
1750,5
1751,3
1752,4
1753,6
1754,2
1755,9
1756,1
1757,0
1758,0
1759,4
1760,4
1761,8
1762,2
1763,3
1764,8
1765,1
1766,4
1767,8
1768,5
1769,3
1770,4
1771,3
1772,2
1773,2
1774,5
1775,9
1776,9
1777,8
1778,4
1779,3
1780,8
1781,4
1782,5
1783,3
1784,0
1785,6
1786,6
1787,2
1788,7
1789,4
1790,4
1791,8
1792,1
1793,3
1794,6
1795,8
1796,2
1797,3
1798,4
1799,3
1800,8
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,5
1808,4
1809,6
1810,7
1811,8
1812,6
1813,0
1814,5
1815,4
1816,8
1817,5
1818,6
1819,0
1820,7
1821,3
1822,7
1823,7
1824,3
1825,2
1826,3
1827,3
1828,0
1829,3
1830,5
1831,2
1832,6
1833,7
1834,8
1835,1
1836,6
1837,7
1838,3
1839,0
1840,6
1841,6
1842,2
1843,5
1844,3
1845,0
1846,2
1847,2
1848,4
1849,5
1850,3
1851,5
1852,8
1853,8
1854,3
1855,2
1856,3
1857,9
1858,6
1859,5
1860,3
1861,3
1862,7
1863,6
1864,2
1865,4
1866,8
1867,9
1868,8
1869,8
1870,7
1871,8
1872,2
1873,7
1874,2
1875,8
1876,6
1877,2
1878,7
1879,4
1880,2
1881,8
1882,3
1883,5
1884,3
1885,0
1886,3
1887,9
1888,9
1889,3
1890,4
1891,8
1892,7
1893,6
1894,5
1895,0
1896,4
1897,1
1898,7
1899,8
1900,2
1901,6
1902,0
1903,0
1904,3
1905,2
1906,3
1907,8
1908,4
1909,3
1910,9
1911,7
1912,5
1913,0
1914,8
1915,7
1916,3
1917,5
1918,0
1919,8
1920,3
1921,0
1922,6
1923,1
1924,2
1925,3
1926,2
1927,4
1928,8
1929,6
1930,3
1931,8
1932,8
1933,6
1934,5
1935,6
1936,1
1937,3
1938,5
1939,3
1940,4
1941,3
1942,2
1943,0
1944,5
1945,6
1946,5
1947,3
1948,6
1949,6
1950,6
1951,7
1952,5
1953,5
1954,9
1955,3
1956,3
1957,9
1958,5
1959,2
1960,7
1961,5
1962,9
1963,6
1964,8
1965,3
1966,6
1967,7
1968,9
1969,8
1970,0
1971,3
1972,2
1973,8
1974,5
1975,3
1976,8
1977,6
1978,5
1979,9
1980,0
1981,3
1982,8
1983,6
1984,2
1985,0
1986,7
1987,0
1988,7
1989,3
1990,5
1991,3
1992,8
1993,3
1994,8
1995,5
1996,7
1997,0
1998,3
1999,5
2000,3
2001,8
2002,9
2003,4
2004,6
2005,3
2006,4
2007,3
2008,3
2009,2
2010,7
2011,1
2012,8
2013,7
2014,6
2015,6
2016,3
2017,0
2018,2
2019,3
2020,8
2021,0
2022,8
2023,2
2024,6
2025,4
2026,2
2027,7
2028,3
2029,7
2030,3
2031,4
2032,0
2033,2
2034,5
2035,8
2036,5
2037,6
2038,8
2039,4
2040,2
2041,8
2042,7
2043,7
2044,2
2045,8
2046,4
2047,8
2048,0
2049,9
2050,8
2051,0
2052,8
2053,3
2054,5
2055,8
2056,3
2057,8
2058,9
2059,3
2060,4
2061,8
2062,0
2063,3
2064,0
2065,5
2066,5
2067,7
2068,3
2069,7
2070,8
2071,3
2072,2
2073,4
2074,8
2075,2
2076,9
2077,8
2078,6
2079,0
2080,9
2081,9
2082,9
2083,6
2084,8
2085,9
2086,6
2087,0
2088,8
2089,5
2090,5
2091,3
2092,9
2093,9
2094,7
2095,9
2096,6
2097,7
2098,3
2099,3
2100,9
2101,3
2102,8
2103,0
2104,2
2105,6
2106,6
2107,9
2108,3
2109,8
2110,0
2111,6
2112,2
2113,4
2114,2
2115,2
2116,3
2117,0
2118,6
2119,2
2120,1
2121,4
2122,7
2123,5
2124,3
2125,5
2126,4
2127,2
2128,0
2129,6
2130,8
2131,2
2132,8
2133,3
2134,5
2135,3
2136,6
2137,8
2138,4
2139,8
2140,4
2141,6
2142,7
2143,5
2144,2
2145,5
2146,9
2147,0
2148,4
2149,7
2150,2
2151,7
2152,5
2153,7
2154,6
2155,5
2156,0
2157,5
2158,2
2159,0
2160,8
2161,8
2162,4
2163,5
2164,7
2165,4
2166,3
2167,4
2168,7
2169,6
2170,4
2171,4
2172,7
2173,2
2174,0
2175,3
2176,8
2177,0
2178,2
2179,2
2180,8
2181,4
2182,6
2183,0
2184,8
2185,6
2186,8
2187,8
2188,7
2189,3
2190,8
2191,0
2192,8
2193,2
2194,3
2195,8
2196,8
2197,0
2198,4
2199,0
2200,9
2201,7
2202,3
2203,9
2204,2
2205,6
2206,0
2207,2
2208,6
2209,4
2210,8
2211,0
2212,2
2213,2
2214,7
2215,7
2216,6
2217,0
2218,9
2219,0
2220,5
2221,7
2222,5
2223,6
2224,2
2225,0
2226,7
2227,2
2228,2
2229,7
2230,7
2231,3
2232,7
2233,2
2234,7
2235,4
2236,1
2237,3
2238,2
2239,8
2240,0
2241,9
2242,8
2243,3
2244,8
2245,8
2246,5
2247,0
2248,3
2249,7
2250,3
2251,5
2252,0
2253,7
2254,6
2255,8
2256,7
2257,2
2258,6
2259,0
2260,6
2261,0
2262,5
2263,0
2264,0
2265,4
2266,7
2267,0
2268,3
2269,2
2270,0
2271,4
2272,3
2273,9
2274,3
2275,8
2276,7
2277,6
2278,9
2279,8
2280,2
2281,3
2282,0
2283,3
2284,2
2285,6
2286,6
2287,5
2288,7
2289,3
2290,6
2291,5
2292,6
2293,0
2294,9
2295,8
2296,3
2297,6
2298,2
2299,8
2300,2
2301,2
2302,8
2303,0
2304,9
2305,2
2306,3
2307,0
2308,3
2309,4
2310,4
2311,3
2312,5
2313,8
2314,3
2315,0
2316,7
2317,2
2318,5
2319,9
2320,2
2321,4
2322,2
2323,2
2324,5
2325,1
2326,7
2327,2
2328,0
2329,3
2330,9
2331,8
2332,4
2333,3
2334,8
2335,8
2336,1
2337,9
2338,9
2339,8
2340,8
2341,3
2342,5
2343,2
2344,0
2345,6
2346,3
2347,8
2348,6
2349,6
2350,0
2351,3
2352,8
2353,3
2354,1
2355,6
2356,1
2357,7
2358,7
2359,8
2360,4
2361,0
2362,5
2363,6
2364,2
2365,7
2366,3
2367,0
2368,8
2369,0
2370,9
2371,6
2372,2
2373,2
2374,2
2375,4
2376,7
2377,4
2378,2
2379,6
2380,2
2381,5
2382,4
2383,6
2384,4
2385,3
2386,4
2387,8
2388,2
2389,8
2390,8
2391,3
2392,9
2393,0
2394,3
2395,3
2396,7
2397,6
2398,0
2399,9
2400,9
2401,0
2402,8
2403,4
2404,7
2405,2
2406,0
2407,7
2408,5
2409,5
2410,2
2411,8
2412,0
2413,7
2414,8
2415,0
2416,1
2417,7
2418,3
2419,2
2420,2
2421,5
2422,5
2423,5
2424,0
2425,5
2426,8
2427,2
2428,9
2429,8
2430,7
2431,3
2432,0
2433,0
2434,3
2435,1
2436,7
2437,5
2438,8
2439,0
2440,1
2441,7
2442,5
2443,0
2444,2
2445,2
2446,5
2447,3
2448,0
2449,2
2450,7
2451,0
2452,8
2453,3
2454,5
2455,0
2456,6
2457,8
2458,4
2459,8
2460,9
2461,3
2462,0
2463,3
2464,3
2465,8
2466,3
2467,0
2468,7
2469,9
2470,1
2471,5
2472,7
2473,4
2474,3
2475,6
2476,3
2477,8
2478,2
2479,0
2480,2
2481,7
2482,0
2483,3
2484,3
2485,7
2486,3
2487,1
2488,8
2489,8
2490,6
2491,7
2492,7
2493,6
2494,6
2495,1
2496,0
2497,8
2498,4
2499,7
2500,2
2501,3
2502,3
2503,6
2504,8
2505,4
2506,8
2507,2
2508,5
2509,7
2510,0
2511,2
2512,2
2513,7
2514,0
2515,2
2516,2
2517,2
2518,4
2519,2
2520,2
2521,0
2522,9
2523,0
2524,0
2525,8
2526,0
2527,9
2528,3
2529,0
2530,6
2531,6
2532,2
2533,1
2534,5
2535,5
2536,9
2537,8
2538,2
2539,6
2540,7
2541,7
2542,7
2543,6
2544,1
2545,9
2546,8
2547,0
2548,2
2549,2
2550,8
2551,4
2552,6
2553,3
2554,8
2555,8
2556,7
2557,3
2558,2
2559,6
2560,8
2561,3
2562,5
2563,2
2564,7
2565,3
2566,6
2567,0
2568,3
2569,1
2570,5
2571,6
2572,3
2573,6
2574,2
2575,7
2576,0
2577,8
2578,9
2579,0
2580,7
2581,8
2582,3
2583,7
2584,4
2585,3
2586,3
2587,8
2588,5
2589,4
2590,7
2591,8
2592,3
2593,0
2594,3
2595,2
2596,8
2597,9
2598,7
2599,3
2600,7
2601,2
2602,8
2603,8
2604,9
2605,8
2606,9
2607,0
2608,4
2609,6
2610,2
2611,1
2612,9
2613,3
2614,4
2615,8
2616,8
2617,2
2618,4
2619,9
2620,8
2621,3
2622,2
2623,4
2624,6
2625,6
2626,7
2627,8
2628,1
2629,6
2630,5
2631,6
2632,2
2633,5
2634,8
2635,2
2636,8
2637,8
2638,2
2639,4
2640,5
2641,7
2642,6
2643,2
2644,8
2645,3
2646,7
2647,9
2648,8
2649,3
2650,2
2651,7
2652,0
2653,4
2654,3
2655,0
2656,2
2657,1
2658,1
2659,2
2660,8
2661,2
2662,8
2663,0
2664,3
2665,6
2666,3
2667,8
2668,9
2669,3
2670,0
2671,4
2672,7
2673,5
2674,6
2675,8
2676,2
2677,2
2678,9
2679,7
2680,6
2681,6
2682,3
2683,4
2684,2
2685,3
2686,8
2687,7
2688,6
2689,7
2690,5
2691,2
2692,5
2693,4
2694,0
2695,1
2696,5
2697,7
2698,5
2699,3
2700,3
2701,2
2702,8
2703,0
2704,5
2705,4
2706,4
2707,2
2708,0
2709,6
2710,3
2711,9
2712,4
2713,0
2714,5
2715,7
2716,6
2717,8
2718,8
2719,6
2720,3
2721,9
2722,3
2723,2
2724,2
2725,5
2726,3
2727,0
2728,6
2729,7
2730,4
2731,6
2732,6
2733,3
2734,0
2735,7
2736,6
2737,8
2738,8
2739,5
2740,3
2741,3
2742,1
2743,8
2744,7
2745,6
2746,3
2747,0
2748,0
2749,0
2750,3
2751,3
2752,5
2753,7
2754,8
2755,6
2756,3
2757,0
2758,0
2759,4
2760,8
2761,8
2762,7
2763,1
2764,7
2765,9
2766,4
2767,7
2768,2
2769,7
2770,9
2771,0
2772,5
2773,3
2774,5
2775,0
2776,3
2777,8
2778,0
2779,6
2780,4
2781,8
2782,1
2783,7
2784,8
2785,8
2786,2
2787,9
2788,7
2789,2
2790,8
2791,3
2792,6
2793,2
2794,0
2795,7
2796,2
2797,4
2798,2
2799,2
2800,2
2801,3
2802,2
2803,8
2804,0
2805,8
2806,7
2807,9
2808,9
2809,6
2810,2
2811,8
2812,7
2813,2
2814,2
2815,8
2816,3
2817,7
2818,5
2819,4
2820,7
2821,8
2822,7
2823,0
2824,7
2825,9
2826,2
2827,6
2828,4
2829,8
2830,9
2831,3
2832,4
2833,3
2834,7
2835,4
2836,6
2837,5
2838,5
2839,9
2840,8
2841,8
2842,6
2843,7
2844,4
2845,6
2846,4
2847,2
2848,7
2849,8
2850,2
2851,2
2852,4
2853,3
2854,4
2855,0
2856,6
2857,8
2858,6
2859,5
2860,9
2861,7
2862,3
2863,2
2864,1
2865,7
2866,6
2867,0
2868,9
2869,1
2870,2
2871,3
2872,6
2873,5
2874,9
2875,3
2876,9
2877,6
2878,0
2879,3
2880,1
2881,6
2882,3
2883,2
2884,4
2885,3
2886,5
2887,8
2888,4
2889,3
2890,5
2891,8
2892,2
2893,0
2894,2
2895,8
2896,3
2897,3
2898,2
2899,4
2900,3
2901,2
2902,3
2903,4
2904,4
2905,2
2906,0
2907,0
2908,3
2909,2
2910,8
2911,7
2912,6
2913,0
2914,6
2915,3
2916,6
2917,8
2918,2
2919,2
2920,2
2921,2
2922,8
2923,3
2924,3
2925,3
2926,2
2927,1
2928,2
2929,0
2930,3
2931,7
2932,3
2933,1
2934,0
2935,2
2936,8
2937,3
2938,4
2939,5
2940,6
2941,9
2942,0
2943,3
2944,3
2945,3
2946,3
2947,3
2948,8
2949,7
2950,8
2951,8
2952,5
2953,7
2954,2
2955,5
2956,0
2957,8
2958,6
2959,4
2960,0
2961,2
2962,3
2963,3
2964,4
2965,5
2966,6
2967,8
2968,8
2969,8
2970,7
2971,2
2972,2
2973,3
2974,3
2975,8
2976,5
2977,4
2978,4
2979,7
2980,8
2981,5
2982,6
2983,1
2984,0
2985,0
2986,1
2987,8
2988,7
2989,3
2990,2
2991,8
2992,9
2993,5
2994,9
2995,7
2996,5
